gg_ee,label,uri_name,value_type,comment
01.10,A-nummer,anummer,,"Het administratienummer (A-nummer), bedoeld in artikel 4.9 van de Wet BRP. Een uniek 10-cijferig nummer dat een persoonslijst identificeert."
01.20,Burgerservicenummer,burgerservicenummer,,"Het burgerservicenummer (BSN), bedoeld in artikel 1.1 van de Wet algemene bepalingen burgerservicenummer."
02.10,Voornamen,voornamen,,"De voornamen, gescheiden door spaties, voorafgaand aan de geslachtsnaam."
02.20,Adellijke titel/predicaat,adellijkeTitelPredicaat,,Een code uit Tabel 38 (Adellijke titel/predicaat) die aangeeft welke titel of welk predicaat tot de naam behoort.
02.30,Voorvoegsel geslachtsnaam,voorvoegselGeslachtsnaam,,"Het deel van de geslachtsnaam dat voorkomt in Tabel 36 (Voorvoegseltabel), voorafgaand aan de rest van de geslachtsnaam."
02.40,Geslachtsnaam,geslachtsnaam,,De geslachtsnaam waarvan eventueel aanwezige voorvoegsels en adellijke titel/predicaat zijn afgesplitst.
03.10,Geboortedatum,geboortedatum,,De datum waarop de persoon is geboren.
03.20,Geboorteplaats,geboorteplaats,,Een code uit Tabel 33 (Gemeententabel) of een buitenlandse plaatsbepaling die aangeeft waar de persoon is geboren.
03.30,Geboorteland,geboorteland,land,Een code uit Tabel 34 (Landentabel) die het land aangeeft waar de persoon is geboren.
04.10,Geslachtsaanduiding,geslachtsaanduiding,,"Een aanduiding die aangeeft of de ingeschrevene een man (M), vrouw (V) of onbekend (O) is."
05.10,Nationaliteit,nationaliteit,nationaliteit,Een code uit Tabel 32 (Nationaliteitentabel) die aangeeft welke nationaliteit de ingeschrevene bezit.
06.10,Datum huwelijkssluiting/aangaan geregistreerd partnerschap,datumHuwelijkssluiting,,De datum waarop het huwelijk is voltrokken of het partnerschap is aangegaan.
06.20,Plaats huwelijkssluiting/aangaan geregistreerd partnerschap,plaatsHuwelijkssluiting,,Een code of plaatsbepaling die aangeeft waar het huwelijk is voltrokken of het partnerschap is aangegaan.
06.30,Land huwelijkssluiting/aangaan geregistreerd partnerschap,landHuwelijkssluiting,land,Een code uit Tabel 34 (Landentabel) die het land aangeeft waar het huwelijk is voltrokken of het partnerschap is aangegaan.
07.10,Datum ontbinding huwelijk/geregistreerd partnerschap,datumOntbindingHuwelijk,,De datum waarop het huwelijk of geregistreerd partnerschap is ontbonden.
07.20,Plaats ontbinding huwelijk/geregistreerd partnerschap,plaatsOntbindingHuwelijk,,Een code of plaatsbepaling die aangeeft waar het huwelijk of geregistreerd partnerschap is ontbonden.
07.30,Land ontbinding huwelijk/geregistreerd partnerschap,landOntbindingHuwelijk,land,Een code uit Tabel 34 (Landentabel) die aangeeft in welk land het huwelijk of geregistreerd partnerschap is ontbonden.
07.40,Reden ontbinding huwelijk/geregistreerd partnerschap,redenOntbindingHuwelijk,,"Een code die de reden van ontbinding aangeeft (bijv. overlijden, echtscheiding)."
08.10,Datum overlijden,datumOverlijden,,De datum waarop de ingeschrevene is overleden.
08.20,Plaats overlijden,plaatsOverlijden,,Een code of plaatsbepaling die aangeeft waar de ingeschrevene is overleden.
08.30,Land overlijden,landOverlijden,land,Een code uit Tabel 34 (Landentabel) die aangeeft in welk land de ingeschrevene is overleden.
09.10,Gemeente van inschrijving,gemeenteVanInschrijving,gemeente,Een 4-cijferige code uit Tabel 33 (Gemeententabel) van de gemeente waar de ingeschrevene staat ingeschreven.
09.20,Datum inschrijving,datumInschrijving,,De datum waarop de ingeschrijving in de huidige gemeente is ingegaan.
10.10,Functie adres,functieAdres,,Geeft aan of het adres een woonadres (W) of een briefadres (B) betreft.
10.20,Gemeentedeel,gemeentedeel,,De aanduiding van het deel van de gemeente waar het adres zich bevindt.
10.30,Datum aanvang adreshouding,datumAanvangAdreshouding,,De datum waarop de adreshouding op het huidige adres is aangevangen.
11.10,Straatnaam,straatnaam,,De naam van de straat conform de BAG.
